Paper_no,First_author,Year,Cohort_type,Cohort_sub,Repeated,Footwear,Number,Sex_Perc_F,Age,Age_SD,Height,Height_SD,Mass,Mass_SD,BMI,BMI_SD,KAM_Peak,KAM_Peak_SD,KAM_1,KAM_1_SD,KAM_2,KAM_2_SD,Units,Model,Walking control,Speed
540,Weidenhielm,1995,HEALTHY,,NO,NA,10,60,62,NA,1.71,NA,69,NA,NA,NA,64,25,NA,NA,NA,NA,Nm,NA,SS,1.47
543,Weidenhielm,1992,MED_KOA,,NO,OWN,54,NA,63,4.7,1.7,0.082,80,12.9,NA,NA,63.9,32.2,NA,NA,NA,NA,Nm,NA,SS,1.12
544,Schnitzer,1993,KOA,,NO,NA,18,55.6,61.5,8.4,1.7,0.1,81.5,14.6,NA,NA,4.11,1.2,NA,NA,NA,NA,%BW*H,Andriacchi,SS,0.98
546,Noyes,1992,ACL_TEAR,,NO,NA,32,37.5,27,NA,NA,NA,NA,NA,NA,NA,3.7,1.04,NA,NA,NA,NA,%BW*H,NA,SS,1.1
546,Noyes,1992,HEALTHY,,NO,NA,16,43.8,26,NA,NA,NA,NA,NA,NA,NA,2.75,0.55,NA,NA,NA,NA,%BW*H,NA,SS,1.1
551,Brugioni,1990,TKA,,NO,NA,14,57,62.1,9.2,NA,NA,NA,NA,NA,NA,3.36,1.02,NA,NA,NA,NA,%BW*H,Custom,SS,1
551,Brugioni,1990,HEALTHY,,NO,NA,15,60,NA,NA,NA,NA,NA,NA,NA,NA,3.23,1.02,NA,NA,NA,NA,%BW*H,Custom,SS,0.98
552,Whittle,1989,TKA,,NO,NA,13,85,67.3,7,NA,NA,NA,NA,NA,NA,26.6,9.9,NA,NA,NA,NA,Nm,Custom,SS,1.04
552,Whittle,1989,KNEE_PAIN,,NO,NA,10,70,63.9,7.2,NA,NA,NA,NA,NA,NA,23.2,24.4,NA,NA,NA,NA,Nm,Custom,SS,0.63
555,Weinstein,1986,TKA,,NO,NA,13,38,73.25,5.8,NA,NA,NA,NA,NA,NA,4.0423,1.6333,NA,NA,NA,NA,%BW*H,Custom,SS,0.96
556,Prodromos,1985,KNEE_PAIN,,NO,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,%BW*H,Custom,SS,NA
